timestamp,N,P,K,CO2,Temperature,Moisture,pH
2024-11-02 08:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-02 09:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-02 09:30:00,20.8,15.3,145.9,520.7,18.2,48.6,7.1
2024-11-02 10:00:00,21.3,15.7,147.8,524.0,18.3,49.2,7.12
2024-11-02 10:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-02 11:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-02 11:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-02 12:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-02 12:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-02 13:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-02 13:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-02 14:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-02 14:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-02 15:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-02 15:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-02 16:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-02 16:30:00,21.7,15.9,149.5,526.3,18.5,50.0,7.15
2024-11-02 17:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-02 17:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-02 18:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-02 18:30:00,20.8,15.3,145.9,520.7,18.1,48.6,7.1
2024-11-02 19:00:00,21.3,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-02 19:30:00,21.7,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-02 20:00:00,22.1,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-02 20:30:00,21.8,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-02 21:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-02 21:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-02 22:00:00,21.4,15.7,147.6,523.8,18.3,49.1,7.12
2024-11-02 22:30:00,21.8,15.9,149.3,526.2,18.5,50.0,7.15
2024-11-02 23:00:00,22.2,16.2,151.0,528.9,18.9,51.1,7.19
2024-11-02 23:30:00,21.9,16.0,149.6,527.1,18.7,50.4,7.17
2024-11-03 00:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-03 00:30:00,20.8,15.3,145.9,520.6,18.1,48.6,7.1
2024-11-03 01:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-03 01:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-03 02:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-03 02:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-03 03:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-03 03:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-03 04:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-03 04:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-03 05:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-03 05:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-03 06:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-03 06:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-03 07:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-03 07:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-03 08:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-03 08:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-03 09:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-03 09:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-03 10:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-03 10:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-03 11:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-03 11:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-03 12:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-03 12:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-03 13:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-03 13:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-03 14:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-03 14:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-03 15:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-03 15:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-03 16:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-03 16:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-03 17:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-03 17:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-03 18:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-03 18:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-03 19:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-03 19:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-03 20:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-03 20:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-03 21:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-03 21:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-03 22:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-03 22:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-03 23:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-03 23:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-04 00:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-04 00:30:00,20.8,15.3,145.9,520.6,18.1,48.6,7.1
2024-11-04 01:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-04 01:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-04 02:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-04 02:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-04 03:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-04 03:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-04 04:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-04 04:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-04 05:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-04 05:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-04 06:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-04 06:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-04 07:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-04 07:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-04 08:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-04 08:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-04 09:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-04 09:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-04 10:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-04 10:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-04 11:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-04 11:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-04 12:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-04 12:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-04 13:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-04 13:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-04 14:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-04 14:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-04 15:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-04 15:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-04 16:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-04 16:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-04 17:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-04 17:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-04 18:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-04 18:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-04 19:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-04 19:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-04 20:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-04 20:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-04 21:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-04 21:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-04 22:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-04 22:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-04 23:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-04 23:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-05 00:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-05 00:30:00,20.8,15.3,145.9,520.6,18.1,48.6,7.1
2024-11-05 01:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-05 01:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-05 02:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-05 02:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-05 03:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-05 03:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-05 04:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-05 04:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-05 05:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-05 05:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-05 06:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-05 06:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-05 07:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-05 07:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-05 08:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-05 08:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-05 09:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-05 09:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-05 10:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-05 10:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-05 11:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-05 11:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-05 12:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-05 12:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-05 13:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-05 13:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-05 14:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-05 14:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-05 15:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-05 15:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-05 16:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-05 16:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-05 17:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-05 17:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
2024-11-05 18:00:00,21.2,15.6,147.4,523.5,18.4,49.3,7.13
2024-11-05 18:30:00,20.8,15.3,145.9,520.6,18.2,48.6,7.1
2024-11-05 19:00:00,21.3,15.7,147.8,524.0,18.3,49.1,7.12
2024-11-05 19:30:00,21.7,15.9,149.5,526.4,18.5,50.1,7.15
2024-11-05 20:00:00,22.1,16.2,151.2,529.1,18.9,51.1,7.19
2024-11-05 20:30:00,21.8,16.0,149.8,527.2,18.7,50.4,7.17
2024-11-05 21:00:00,21.2,15.6,147.5,523.6,18.4,49.3,7.13
2024-11-05 21:30:00,20.8,15.3,145.9,520.8,18.1,48.6,7.1
2024-11-05 22:00:00,21.4,15.7,147.7,524.1,18.3,49.1,7.12
2024-11-05 22:30:00,21.8,15.9,149.4,526.3,18.5,50.0,7.15
2024-11-05 23:00:00,22.2,16.2,151.1,529.0,18.9,51.1,7.19
2024-11-05 23:30:00,21.9,16.0,149.7,527.1,18.7,50.4,7.17
